loading training data...
txt/bb.train.txt
dataset size 28000
   1.62541521 -0.58321154  1.48422027  0.72151238 -0.21648429  0.10983175
   0.19834208 -0.15519878 -1.57036281 -1.59781325  0.24992721  1.08316886
  -0.5919286   0.85119712  1.21296918  0.12164342  0.38495448  0.16757554
   1.10943902 -0.78898072 -0.32648936  0.14189915  0.5249998   0.0372461
  -0.5130372  -1.07167113 -1.48810208  1.25665462 -0.7934249  -1.1207962 ]]
train mean loss=59.0947572109
training perplexity=4.38140272634
saving model....
epoch: 4 / 10
ソフトバンク [[  1.95073094e-02  -1.03009391e+00  -3.13966215e-01  -5.11411965e-01
    2.09322262e+00  -3.16079497e-01   1.29403144e-01  -2.94897646e-01
    9.70850468e-01   5.28432369e-01  -1.45095432e+00  -3.31018776e-01
   -9.94515121e-01   1.45809662e+00  -9.30958629e-01  -1.18879497e+00
    7.00405777e-01   1.49229443e+00  -4.31590617e-01  -2.29817104e+00
   -6.04121923e-01   1.11610007e+00   2.35065445e-01   1.20825994e+00
   -1.69407934e-01   3.64114612e-01  -4.53471124e-01  -1.49600387e-01
   -6.45064831e-01  -9.86386836e-01  -8.49214613e-01  -1.99795797e-01
   -5.20409882e-01  -4.73916173e-01  -1.88059986e+00  -2.89753437e-01
   -4.07097101e-01  -5.52451551e-01   1.50398576e+00  -2.48560682e-01
    4.07580256e-01   1.20240092e+00  -1.34132922e+00   7.64081776e-01
    3.64193767e-01  -4.91893858e-01  -5.77899814e-01  -1.28141940e+00
   -2.54531354e-01  -6.09019816e-01   1.22829355e-01  -6.87037408e-01
    2.86571085e-01  -1.84833205e+00   6.10721052e-01  -8.39976788e-01
   -6.56957746e-01  -4.15854715e-02   5.75403631e-01   3.07833821e-01
    1.61864430e-01  -7.47359514e-01  -8.57058406e-01   1.48398197e+00
    3.15216392e-01  -1.26133478e+00   2.98201418e+00   1.30737275e-01
    4.80809063e-01   6.73637390e-01  -1.25741959e+00  -3.22948068e-01
   -1.16608226e+00  -5.25978565e-01   9.15477052e-03  -1.42299378e+00
   -1.18489814e+00   8.56669068e-01  -1.10807383e+00  -6.77968860e-01
    3.62745434e-01  -3.28210294e-01  -1.36308467e+00   6.39840245e-01
    1.07083023e+00   3.56242619e-02  -6.35292232e-01   4.26081538e-01
    2.66510218e-01   1.97090767e-02   1.58863330e+00   1.73033738e+00
   -3.95784944e-01   1.16066849e+00  -5.39553940e-01   3.57872456e-01
   -2.48567963e+00   1.67522907e-01  -3.95268440e-01   8.02518725e-01
    7.42111742e-01   3.70702595e-01   6.29173934e-01   2.33415440e-01
   -1.02269959e+00  -6.86693013e-01  -6.74440444e-01  -1.46219420e+00
   -1.44869769e+00  -1.57367516e+00   4.54674423e-01   1.09770596e+00
   -2.05584216e+00   1.02765298e+00  -7.22110048e-02   1.17481768e+00
   -1.77252010e-01  -2.59005874e-01  -9.68985260e-01   7.61587083e-01
   -1.45822859e+00   6.38773620e-01  -4.66162920e-01  -8.18546534e-01
    8.97322357e-01  -2.58214921e-01   7.73966551e-01   4.22287613e-01
    2.21317440e-01  -4.35409904e-01  -1.19982541e+00  -1.44247246e+00
    1.53584182e+00  -9.58639085e-02   3.34075660e-01   1.88559186e+00
   -1.61549938e+00  -1.31569421e+00   1.61565256e+00   1.97640717e-01
   -3.15844595e-01   1.72746703e-02  -6.88149482e-02   1.31435251e+00
    5.30702829e-01  -1.01742113e+00  -1.20690954e+00  -3.01613390e-01
    5.01080215e-01  -1.50773168e+00   7.30494916e-01   6.60602152e-01
    1.77446276e-01  -5.95092475e-01  -1.00715399e+00   4.36434597e-01
    3.88693750e-01  -3.47147733e-01  -9.79331553e-01   7.40275979e-01
    2.12850466e-01   1.05366087e+00  -4.42146331e-01  -3.29490632e-01
    3.15696895e-01   1.34082305e+00  -6.10377073e-01   1.72544348e+00
    3.60892320e+00  -5.40044546e-01   3.68769109e-01   4.27299619e-01
    4.04654205e-01   1.85822949e-01  -1.10194860e-02   1.00385904e+00
   -1.28120232e+00  -6.52213454e-01   1.33915508e+00   1.68870413e+00
   -9.63510513e-01   1.16219938e+00   5.22244275e-01  -9.62557122e-02
    6.80312753e-01   1.05668879e+00   6.05891585e-01   8.86679351e-01
   -6.75216377e-01  -7.01736733e-02  -2.04571319e+00   9.78820741e-01
    1.91671282e-01  -1.45938873e-01  -1.63402104e+00   6.43140674e-02
    2.08175972e-01  -1.02306813e-01  -6.29260004e-01  -5.01446128e-01
    6.63666368e-01   1.23106575e+00   1.61421525e+00   1.46328822e-01
   -1.09730613e+00  -8.38899136e-01   3.82827640e-01   8.07227373e-01
   -1.74875629e+00  -3.74333531e-01  -1.22623527e+00  -6.93827987e-01
   -5.71824789e-01  -4.55532372e-01   1.57137132e+00   4.74464566e-01
    3.24348271e-01  -5.36514297e-02  -1.18121278e+00   1.06528604e+00
   -5.13833344e-01  -2.08292437e+00  -9.59475517e-01  -2.08583340e-01
   -1.70008719e-01   1.34573579e+00   1.67521393e+00   7.42543042e-01
   -5.08628488e-01  -9.55764472e-01  -2.63540268e-01  -7.16483474e-01
   -7.77103528e-02   5.19208074e-01  -1.45549729e-01  -2.37022802e-01
    6.44324720e-01  -6.92051947e-01   4.84809816e-01  -1.80197322e+00
   -3.26633491e-02   1.04529548e+00  -7.26075470e-01   1.33669126e+00
   -7.44758666e-01   1.97163925e-01  -1.03504928e-04   4.34633553e-01
   -1.36248624e+00   1.51902938e+00  -6.73826754e-01  -7.41675496e-01
    5.57735264e-01   1.45321622e-01  -1.34736490e+00  -6.61125898e-01
   -6.19697809e-01   4.29492205e-01  -7.64206648e-01  -1.10058963e-01
   -7.46427536e-01  -7.55525827e-01   6.32347345e-01  -3.24818760e-01
   -5.49619973e-01   4.68502909e-01  -6.81106269e-01   1.16958630e+00
    6.20671630e-01  -4.20956492e-01   1.63101840e+00  -5.83703637e-01
    1.47876871e+00   7.18748748e-01  -2.11616144e-01   1.05954625e-01
    1.95166662e-01  -1.62815958e-01  -1.56535912e+00  -1.60280859e+00
    2.57764786e-01   1.08957076e+00  -5.90894103e-01   8.49955857e-01
    1.21815145e+00   1.19259261e-01   3.85667831e-01   1.63723618e-01
    1.11189497e+00  -7.88191438e-01  -3.24511051e-01   1.46998584e-01
